Literal;Cens;Sospitós;Positiu;Taxa sospitosos;Taxa positius;;Taxa sospitosos 10.000 hab.;Taxa positiva 10.000 hab.
Gombrèn;188;1;2;0,53%;1,06%;;53,19;106,38
Campdevànol;3223;43;19;1,33%;0,59%;;133,42;58,95
Ripoll;10686;108;55;1,01%;0,51%;;101,07;51,47
Sant Joan de les Abadesses;3232;31;19;0,96%;0,59%;;95,92;58,79
Planoles;288;2;1;0,69%;0,35%;;69,44;34,72
Vilallonga de Ter;398;1;1;0,25%;0,25%;;25,13;25,13
Ribes de Freser;1754;10;5;0,57%;0,29%;;57,01;28,51
Llanars;505;3;1;0,59%;0,20%;;59,41;19,80
Sant Pau de Segúries;697;6;1;0,86%;0,14%;;86,08;14,35
Camprodon;2281;13;3;0,57%;0,13%;;56,99;13,15
Pardines;162;0;0;0,00%;0,00%;;0,00;0,00
Vallfogona de Ripollès;206;2;0;0,97%;0,00%;;97,09;0,00
Molló;337;4;0;1,19%;0,00%;;118,69;0,00
Toses;171;0;0;0,00%;0,00%;;0,00;0,00
Campelles;139;0;0;0,00%;0,00%;;0,00;0,00
Setcases;177;0;0;0,00%;0,00%;;0,00;0,00
Queralbs;191;0;0;0,00%;0,00%;;0,00;0,00
Les Llosses;218;1;0;0,46%;0,00%;;45,87;0,00
Ogassa;234;1;1;0,43%;0,43%;;42,74;42,74